label,array_size,working_set_bytes,ntimes,copy_min,copy_med,copy_max,scale_min,scale_med,scale_max,add_min,add_med,add_max,triad_min,triad_med,triad_max,cpu_freq_mhz,temp_c
64K,5461,65536,16384,45810.2,45810.2,45810.2,15270.1,15270.1,15270.1,22905.1,22905.1,22905.1,22905.1,22905.1,22905.1,2200,54.0
72K,6144,73728,14563,51539.6,51539.6,51539.6,17179.9,17179.9,17179.9,25769.8,25769.8,25769.8,25769.8,25769.8,25769.8,2200,54.0
81K,6912,82944,12945,28991.0,28991.0,28991.0,14495.5,14495.5,14495.5,21743.3,21743.3,21743.3,21743.3,21743.3,21743.3,2200,54.0
91K,7765,93184,11522,32568.8,32568.8,32568.8,16284.4,16284.4,16284.4,24426.6,24426.6,24426.6,24426.6,24426.6,24426.6,2200,54.0
102K,8704,104448,10280,36507.2,36507.2,36507.2,14602.9,14602.9,14602.9,21904.3,21904.3,21904.3,21904.3,21904.3,21904.3,2200,54.0
114K,9728,116736,9198,27201.5,27201.5,27201.5,13056.7,13056.7,13056.7,24481.3,24481.3,24481.3,19585.1,19585.1,19585.1,2200,54.0
128K,10922,131072,8192,30540.1,30540.1,30540.1,14659.3,14659.3,14659.3,21988.9,21988.9,21988.9,21988.9,21988.9,21988.9,2200,54.0
144K,12288,147456,7281,34359.7,34359.7,34359.7,14217.8,14217.8,14217.8,21326.7,21326.7,21326.7,21326.7,21326.7,21326.7,2200,54.0
161K,13738,164864,6512,28810.7,28810.7,28810.7,13968.8,13968.8,13968.8,23843.3,23843.3,23843.3,20953.2,20953.2,20953.2,2200,54.0
181K,15445,185344,5793,25912.4,25912.4,25912.4,14006.7,14006.7,14006.7,23556.7,23556.7,23556.7,21010.1,21010.1,21010.1,2200,54.0
203K,17322,207872,5165,29061.5,29061.5,29061.5,13838.8,14176.3,14176.3,21264.5,21264.5,23563.4,21264.5,21264.5,21264.5,2200,54.0
228K,19456,233472,4599,26113.4,26113.4,26113.4,13056.7,13056.7,13056.7,21288.1,21288.1,21288.1,19585.1,19585.1,19585.1,2200,54.0
256K,21845,262144,4096,25275.7,25275.7,25275.7,13574.0,13574.0,13574.0,21989.9,21989.9,21989.9,20361.0,20361.0,20361.0,2200,54.0
287K,24490,293888,3653,28336.1,28336.1,28336.1,13254.0,13254.0,13254.0,21252.1,21252.1,21252.1,19881.0,19881.0,19881.0,2200,54.0
323K,27562,330752,3246,28025.1,28025.1,28025.1,13025.7,13025.7,13025.7,22374.9,22374.9,22374.9,19538.6,19538.6,19538.6,2200,54.0
362K,30890,370688,2896,28013.4,28013.4,28013.4,13120.2,13120.2,13120.2,21897.8,21897.8,21897.8,19680.3,19680.3,19680.3,2200,54.0
406K,34645,415744,2582,25271.6,25271.6,27678.4,13210.2,13210.2,13210.2,22072.7,22072.7,22072.7,19815.2,19815.2,19815.2,2200,54.0
